@relation train

@attribute follower_number numeric
@attribute following_number numeric
@attribute is_verified numeric
@attribute favourite_number numeric
@attribute instagram_per_tweet numeric
@attribute tweets_with_instagram numeric
@attribute urls_per_tweet numeric
@attribute tweets_with_urls numeric
@attribute particle_ne_per_tweet numeric
@attribute tweets_with_noun numeric
@attribute tweets_with_verb numeric
@attribute tweets_with_personal_pronoun numeric
@attribute tweets_with_pronoun numeric
@attribute tweets_with_adjective numeric
@attribute tweets_with_adverb numeric
@attribute tweets_with_conjunction_preposition_particle numeric
@attribute tweets_with_adverb_adjective numeric
@attribute tweets_with_adverb_adverb numeric
@attribute noun_per_tweet numeric
@attribute verb_per_tweet numeric
@attribute personal_pronoun_per_tweet numeric
@attribute pronoun_per_tweet numeric
@attribute adjective_per_tweet numeric
@attribute adverb_per_tweet numeric
@attribute conjunction_preposition_particle_per_tweet numeric
@attribute adverb_adjective_per_tweet numeric
@attribute adverb_adverb_per_tweet numeric
@attribute signs_per_tweet numeric
@attribute average_signs_number numeric
@attribute sign_latitude numeric
@attribute tweets_with_signs numeric
@attribute at_per_tweet numeric
@attribute number_sign_per_tweet numeric
@attribute opening_bracket_per_tweet numeric
@attribute backslash_per_tweet numeric
@attribute closing_bracket_per_tweet numeric
@attribute exponent_per_tweet numeric
@attribute underline_per_tweet numeric
@attribute stress_per_tweet numeric
@attribute exclamation_point_per_tweet numeric
@attribute quote_per_tweet numeric
@attribute hash_per_tweet numeric
@attribute dollar_sign_per_tweet numeric
@attribute percent_per_tweet numeric
@attribute ampersand_per_tweet numeric
@attribute apostrophe_per_tweet numeric
@attribute opening_parenthesis_per_tweet numeric
@attribute closing_parenthesis_per_tweet numeric
@attribute multiply_per_tweet numeric
@attribute plus_per_tweet numeric
@attribute comma_per_tweet numeric
@attribute minus_per_tweet numeric
@attribute point_per_tweet numeric
@attribute divide_per_tweet numeric
@attribute colon_per_tweet numeric
@attribute opening_brace_per_tweet numeric
@attribute semicolon_per_tweet numeric
@attribute vertical_slash_per_tweet numeric
@attribute less_than_per_tweet numeric
@attribute equals_per_tweet numeric
@attribute closing_brace_per_tweet numeric
@attribute tilde_per_tweet numeric
@attribute great_than_per_tweet numeric
@attribute question_mark_per_tweet numeric
@attribute tweets_with_at numeric
@attribute tweets_with_number_sign numeric
@attribute tweets_with_opening_bracket numeric
@attribute tweets_with_backslash numeric
@attribute tweets_with_closing_bracket numeric
@attribute tweets_with_exponent numeric
@attribute tweets_with_underline numeric
@attribute tweets_with_stress numeric
@attribute tweets_with_exclamation_point numeric
@attribute tweets_with_quote numeric
@attribute tweets_with_hash numeric
@attribute tweets_with_dollar_sign numeric
@attribute tweets_with_percent numeric
@attribute tweets_with_ampersand numeric
@attribute tweets_with_apostrophe numeric
@attribute tweets_with_opening_parenthesis numeric
@attribute tweets_with_closing_parenthesis numeric
@attribute tweets_with_multiply numeric
@attribute tweets_with_plus numeric
@attribute tweets_with_comma numeric
@attribute tweets_with_minus numeric
@attribute tweets_with_point numeric
@attribute tweets_with_divide numeric
@attribute tweets_with_colon numeric
@attribute tweets_with_opening_brace numeric
@attribute tweets_with_semicolon numeric
@attribute tweets_with_vertical_slash numeric
@attribute tweets_with_less_than numeric
@attribute tweets_with_equals numeric
@attribute tweets_with_closing_brace numeric
@attribute tweets_with_tilde numeric
@attribute tweets_with_great_than numeric
@attribute tweets_with_question_mark numeric
@attribute happy_smiles_per_tweet numeric
@attribute sad_smiles_per_tweet numeric
@attribute winking_smiles_per_tweet numeric
@attribute glasses_smiles_per_tweet numeric
@attribute laugh_with_tears_smiles_per_tweet numeric
@attribute cry_smiles_per_tweet numeric
@attribute kiss_smiles_per_tweet numeric
@attribute surprised_smiles_per_tweet numeric
@attribute with_tongue_smiles_per_tweet numeric
@attribute laugh_smiles_per_tweet numeric
@attribute other_smiles_per_tweet numeric
@attribute different_smiles numeric
@attribute tweets_with_happy_smiles numeric
@attribute tweets_with_sad_smiles numeric
@attribute tweets_with_winking_smiles numeric
@attribute tweets_with_glasses_smiles numeric
@attribute tweets_with_laugh_with_tears_smiles numeric
@attribute tweets_with_cry_smiles numeric
@attribute tweets_with_kiss_smiles numeric
@attribute tweets_with_surprised_smiles numeric
@attribute tweets_with_with_tongue_smiles numeric
@attribute tweets_with_laugh_smiles numeric
@attribute tweets_with_other_smiles numeric
@attribute tweets_with_smiles numeric
@attribute average_tweet_length numeric
@attribute average_word_length numeric
@attribute errors_per_tweet numeric
@attribute richness_of_vocabulary numeric
@attribute unknown_word_per_tweet numeric
@attribute hash_tag_length numeric
@attribute hash_tag_per_tweet numeric
@attribute different_hash_tags_per_tweet numeric
@attribute reference_per_tweet numeric
@attribute reference_length numeric
@attribute different_references_per_tweet numeric
@attribute personal_words_per_tweet numeric
@attribute frequency_per_word numeric
@attribute frequency_per_tweet numeric
@attribute class {0, 1, 2}

@data
11487.000000, 30.000000, 0.000000, 355.000000, 0.000000, 0.000000, 0.059783, 0.059783, 0.402174, 0.842391, 0.478261, 0.288043, 0.277174, 0.179348, 0.000000, 0.000000, 0.000000, 0.000000, 3.858696, 0.625000, 0.418478, 0.364130, 0.233696, 0.000000, 0.000000, 0.000000, 0.000000, 2.891304, 2.304348, 0.181818, 0.972826, 0.445652, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.282609, 0.000000, 0.059783, 0.097826, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032609, 0.038043, 0.000000, 0.000000, 0.826087, 0.130435, 0.782609, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.152174, 0.445652, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.239130, 0.000000, 0.043478, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032609, 0.038043, 0.000000, 0.000000, 0.543478, 0.114130, 0.641304, 0.000000, 0.043478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.119565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 8.320652, 5.188112, 1.364130, 5.222826, 1.864130, 0.000000, 0.000000, 0.000000, 0.445652, 5.239130, 0.239130, 0.461957, 2745.209602, 2177.892445, 2
39.000000, 40.000000, 0.000000, 138.000000, 0.000000, 0.000000, 0.195489, 0.195489, 0.488722, 0.962406, 0.383459, 0.383459, 0.383459, 0.225564, 0.000000, 0.000000, 0.000000, 0.000000, 4.759398, 0.481203, 0.548872, 0.533835, 0.406015, 0.000000, 0.000000, 0.000000, 0.000000, 4.503759, 2.721805, 0.181818, 0.992481, 0.360902, 0.000000, 0.000000, 0.000000, 0.000000, 0.030075, 0.187970, 0.000000, 0.233083, 0.195489, 0.030075, 0.000000, 0.000000, 0.000000, 0.000000, 0.082707, 0.135338, 0.135338, 0.000000, 0.902256, 0.353383, 1.541353, 0.007519, 0.127820, 0.000000, 0.015038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.165414, 0.248120, 0.000000, 0.000000, 0.000000, 0.000000, 0.015038, 0.165414, 0.000000, 0.097744, 0.097744, 0.015038, 0.000000, 0.000000, 0.000000, 0.000000, 0.060150, 0.135338, 0.067669, 0.000000, 0.541353, 0.255639, 0.729323, 0.007519, 0.127820, 0.000000, 0.015038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.000000, 0.007519, 0.000000, 0.007519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007519, 0.272727, 0.000000, 0.000000, 0.007519, 0.000000, 0.007519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007519, 0.015038, 10.240602, 4.988987, 1.248120, 6.338346, 2.646617, 0.045113, 0.007519, 0.007519, 0.360902, 3.902256, 0.120301, 0.360902, 2635.533789, 2220.031703, 0
27.000000, 32.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.015957, 0.015957, 0.303191, 0.904255, 0.202128, 0.255319, 0.271277, 0.239362, 0.000000, 0.000000, 0.000000, 0.000000, 3.313830, 0.239362, 0.313830, 0.303191, 0.340426, 0.000000, 0.000000, 0.000000, 0.000000, 2.500000, 1.659574, 0.151515, 0.829787, 0.234043, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.063830, 0.000000, 0.617021, 0.031915, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.005319, 0.484043, 0.021277, 0.000000, 0.393617, 0.186170, 0.281915, 0.005319, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.164894, 0.191489, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.058511, 0.000000, 0.212766, 0.015957, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.005319, 0.367021, 0.021277, 0.000000, 0.335106, 0.180851, 0.180851, 0.005319, 0.005319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.074468, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.143617, 5.324646, 1.691489, 4.239362, 1.797872, 0.000000, 0.000000, 0.000000, 0.234043, 2.356383, 0.047872, 0.271277, 3251.229613, 2823.614026, 0
67459.000000, 30.000000, 0.000000, 227.000000, 0.000000, 0.000000, 0.437086, 0.423841, 0.456954, 0.947020, 0.403974, 0.344371, 0.370861, 0.344371, 0.000000, 0.000000, 0.000000, 0.000000, 5.933775, 0.516556, 0.470199, 0.529801, 0.456954, 0.000000, 0.000000, 0.000000, 0.000000, 2.496689, 1.622517, 0.181818, 0.814570, 0.172185, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033113, 0.000000, 0.013245, 0.013245, 0.039735, 0.000000, 0.000000, 0.006623, 0.000000, 0.013245, 0.132450, 0.000000, 0.000000, 0.814570, 0.192053, 0.814570, 0.013245, 0.119205, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.119205, 0.172185, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026490, 0.000000, 0.013245, 0.006623, 0.033113, 0.000000, 0.000000, 0.006623, 0.000000, 0.013245, 0.099338, 0.000000, 0.000000, 0.470199, 0.192053, 0.403974, 0.013245, 0.072848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.099338, 0.033113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006623, 0.181818, 0.033113, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006623, 0.039735, 12.178808, 5.067428, 1.370861, 7.450331, 3.298013, 0.158940, 0.013245, 0.013245, 0.172185, 1.774834, 0.105960, 0.476821, 2796.773899, 2442.791137, 0
21.000000, 0.000000, 0.000000, 8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.800000, 1.000000, 0.600000, 0.300000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 8.800000, 0.900000, 0.500000, 0.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.600000, 2.200000, 0.121212, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.500000, 0.400000, 1.400000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.700000, 0.400000, 0.800000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 14.800000, 4.702703, 1.000000, 12.500000, 3.800000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.400000, 2363.403784, 2454.055406, 2
0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.428571, 1.000000, 0.142857, 0.785714, 0.285714, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 4.571429, 0.214286, 1.428571, 0.357143, 0.214286, 0.000000, 0.000000, 0.000000, 0.000000, 1.642857, 1.285714, 0.060606, 0.928571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.142857, 0.285714, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.642857, 0.142857, 0.285714, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 8.714286, 3.983607, 0.214286, 6.785714, 1.857143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 3543.885902, 3452.653939, 2
191.000000, 39.000000, 0.000000, 606.000000, 0.000000, 0.000000, 0.137097, 0.137097, 0.387097, 0.959677, 0.362903, 0.451613, 0.330645, 0.161290, 0.000000, 0.000000, 0.000000, 0.000000, 4.056452, 0.451613, 0.661290, 0.532258, 0.185484, 0.000000, 0.000000, 0.000000, 0.000000, 3.612903, 2.758065, 0.212121, 0.927419, 0.548387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.225806, 0.000000, 0.161290, 0.008065, 0.040323, 0.000000, 0.000000, 0.000000, 0.008065, 0.080645, 0.427419, 0.032258, 0.008065, 0.903226, 0.137097, 0.290323, 0.000000, 0.524194, 0.000000, 0.120968, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.096774, 0.508065, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.137097, 0.000000, 0.120968, 0.008065, 0.016129, 0.000000, 0.000000, 0.000000, 0.008065, 0.080645, 0.346774, 0.032258, 0.008065, 0.548387, 0.129032, 0.169355, 0.000000, 0.451613, 0.000000, 0.120968, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.072581, 0.217742, 0.040323, 0.112903, 0.000000, 0.112903, 0.000000, 0.024194, 0.000000, 0.000000, 0.000000, 0.217742, 0.545455, 0.209677, 0.040323, 0.112903, 0.000000, 0.112903, 0.000000, 0.024194, 0.000000, 0.000000, 0.000000, 0.209677, 0.516129, 9.524194, 4.710415, 3.258065, 5.298387, 3.008065, 0.016129, 0.008065, 0.008065, 0.548387, 6.830645, 0.193548, 0.604839, 2733.146334, 2517.767552, 0
24771.000000, 218.000000, 0.000000, 238.000000, 0.000000, 0.000000, 0.525714, 0.485714, 0.457143, 0.977143, 0.440000, 0.491429, 0.302857, 0.257143, 0.000000, 0.000000, 0.000000, 0.000000, 4.662857, 0.600000, 0.651429, 0.400000, 0.360000, 0.000000, 0.000000, 0.000000, 0.000000, 2.765714, 1.914286, 0.151515, 0.920000, 0.074286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.034286, 0.000000, 0.120000, 0.045714, 0.137143, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.022857, 0.000000, 0.005714, 0.760000, 0.268571, 0.965714, 0.017143, 0.137143, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.165714, 0.068571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022857, 0.000000, 0.080000, 0.022857, 0.102857, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.017143, 0.000000, 0.005714, 0.508571, 0.205714, 0.588571, 0.011429, 0.137143, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.131429, 0.000000, 0.000000, 0.005714, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.181818, 0.000000, 0.000000, 0.005714, 0.000000, 0.005714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005714, 10.028571, 5.133903, 1.394286, 5.828571, 2.468571, 0.691429, 0.045714, 0.045714, 0.074286, 0.868571, 0.068571, 0.337143, 2552.387664, 2083.990721, 2
60.000000, 45.000000, 0.000000, 302.000000, 0.000000, 0.000000, 0.119658, 0.119658, 0.410256, 0.957265, 0.230769, 0.376068, 0.230769, 0.230769, 0.000000, 0.000000, 0.000000, 0.000000, 4.051282, 0.307692, 0.521368, 0.324786, 0.333333, 0.000000, 0.000000, 0.000000, 0.000000, 1.666667, 1.290598, 0.181818, 0.735043, 0.384615, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.128205, 0.000000, 0.034188, 0.085470, 0.000000, 0.000000, 0.000000, 0.000000, 0.008547, 0.025641, 0.000000, 0.000000, 0.000000, 0.427350, 0.094017, 0.333333, 0.000000, 0.042735, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.102564, 0.367521, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.025641, 0.034188, 0.000000, 0.000000, 0.000000, 0.000000, 0.008547, 0.017094, 0.000000, 0.000000, 0.000000, 0.324786, 0.076923, 0.239316, 0.000000, 0.034188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.085470, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008547, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008547, 0.008547, 7.666667, 5.217391, 1.555556, 5.222222, 1.358974, 0.000000, 0.000000, 0.000000, 0.384615, 3.777778, 0.111111, 0.470085, 3439.187581, 2809.077089, 0
640.000000, 72.000000, 0.000000, 429.000000, 0.000000, 0.000000, 0.525140, 0.519553, 0.877095, 0.994413, 0.608939, 0.072626, 0.122905, 0.273743, 0.000000, 0.000000, 0.000000, 0.000000, 7.932961, 0.921788, 0.072626, 0.134078, 0.469274, 0.000000, 0.000000, 0.000000, 0.000000, 4.279330, 2.960894, 0.212121, 1.000000, 0.206704, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100559, 0.000000, 0.167598, 1.553073, 0.011173, 0.000000, 0.000000, 0.000000, 0.000000, 0.067039, 0.089385, 0.000000, 0.000000, 0.424581, 0.229050, 0.821229, 0.000000, 0.569832, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039106, 0.184358, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.083799, 0.000000, 0.150838, 0.703911, 0.011173, 0.000000, 0.000000, 0.000000, 0.000000, 0.055866, 0.078212, 0.000000, 0.000000, 0.363128, 0.167598, 0.592179, 0.000000, 0.530726, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.039106, 0.022346, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.181818, 0.022346, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027933, 14.804469, 6.274717, 1.659218, 5.681564, 3.804469, 0.000000, 0.000000, 0.000000, 0.206704, 2.441341, 0.122905, 0.078212, 2841.391464, 2609.786297, 1
78.000000, 53.000000, 0.000000, 140.000000, 0.000000, 0.000000, 0.153846, 0.153846, 0.565934, 0.956044, 0.346154, 0.472527, 0.335165, 0.170330, 0.000000, 0.000000, 0.000000, 0.000000, 5.510989, 0.483516, 0.747253, 0.461538, 0.225275, 0.000000, 0.000000, 0.000000, 0.000000, 4.368132, 2.747253, 0.181818, 0.972527, 0.346154, 0.000000, 0.000000, 0.000000, 0.000000, 0.043956, 0.395604, 0.000000, 0.142857, 0.109890, 0.005495, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.186813, 0.186813, 0.000000, 1.016484, 0.335165, 0.983516, 0.043956, 0.274725, 0.000000, 0.005495, 0.000000, 0.010989, 0.000000, 0.000000, 0.000000, 0.021978, 0.258242, 0.274725, 0.000000, 0.000000, 0.000000, 0.000000, 0.021978, 0.291209, 0.000000, 0.082418, 0.054945, 0.005495, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.109890, 0.087912, 0.000000, 0.560440, 0.208791, 0.538462, 0.032967, 0.269231, 0.000000, 0.005495, 0.000000, 0.010989, 0.000000, 0.000000, 0.000000, 0.016484, 0.175824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.087912, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.087912, 0.087912, 11.483516, 4.840670, 1.587912, 6.313187, 2.989011, 0.000000, 0.000000, 0.000000, 0.346154, 3.373626, 0.087912, 0.593407, 2937.296335, 2538.276694, 0
4979.000000, 58.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.343195, 0.846154, 0.349112, 1.000000, 0.550296, 0.094675, 0.082840, 0.544379, 0.000000, 0.000000, 0.000000, 0.000000, 7.088757, 0.757396, 0.094675, 0.106509, 0.757396, 0.000000, 0.000000, 0.000000, 0.000000, 2.177515, 1.798817, 0.181818, 0.816568, 0.142012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.130178, 0.153846, 0.124260, 0.000000, 0.041420, 0.000000, 0.000000, 0.023669, 0.047337, 0.000000, 0.000000, 0.396450, 0.254438, 0.455621, 0.005917, 0.266272, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005917, 0.000000, 0.053254, 0.136095, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071006, 0.000000, 0.112426, 0.065089, 0.106509, 0.000000, 0.041420, 0.000000, 0.000000, 0.023669, 0.047337, 0.000000, 0.000000, 0.284024, 0.218935, 0.360947, 0.005917, 0.266272, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005917, 0.000000, 0.053254, 0.023669, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.023669, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023669, 12.366864, 6.236364, 1.609467, 7.384615, 2.497041, 0.076923, 0.023669, 0.017751, 0.142012, 1.704142, 0.094675, 0.213018, 2496.938512, 2317.660211, 1
19.000000, 29.000000, 0.000000, 15.000000, 0.024390, 0.024390, 0.097561, 0.097561, 0.390244, 1.000000, 0.414634, 0.390244, 0.390244, 0.365854, 0.000000, 0.000000, 0.000000, 0.000000, 6.000000, 0.536585, 0.487805, 0.634146, 0.487805, 0.000000, 0.000000, 0.000000, 0.000000, 3.024390, 2.097561, 0.181818, 0.926829, 0.146341, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.097561, 0.000000, 0.195122, 0.097561, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.048780, 0.048780, 0.000000, 0.000000, 0.780488, 0.170732, 1.097561, 0.000000, 0.073171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.243902, 0.146341, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.097561, 0.000000, 0.170732, 0.048780, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.048780, 0.048780, 0.000000, 0.000000, 0.536585, 0.146341, 0.560976, 0.000000, 0.073171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.195122, 0.000000, 0.048780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.048780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.048780, 11.292683, 5.246220, 0.731707, 8.439024, 1.780488, 0.000000, 0.000000, 0.000000, 0.146341, 1.609756, 0.073171, 0.439024, 2843.270389, 2761.282223, 0
8769.000000, 10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.164557, 0.151899, 0.525316, 0.936709, 0.481013, 0.436709, 0.354430, 0.215190, 0.000000, 0.000000, 0.000000, 0.000000, 3.253165, 0.588608, 0.550633, 0.481013, 0.284810, 0.000000, 0.000000, 0.000000, 0.000000, 2.240506, 1.702532, 0.181818, 0.936709, 0.000000, 0.000000, 0.000000, 0.006329, 0.000000, 0.000000, 0.025316, 0.000000, 0.012658, 0.000000, 0.056962, 0.000000, 0.000000, 0.000000, 0.025316, 0.025316, 0.088608, 0.000000, 0.000000, 0.639241, 0.151899, 0.981013, 0.012658, 0.044304, 0.000000, 0.000000, 0.088608, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.069620, 0.000000, 0.000000, 0.000000, 0.006329, 0.000000, 0.000000, 0.006329, 0.000000, 0.012658, 0.000000, 0.056962, 0.000000, 0.000000, 0.000000, 0.012658, 0.018987, 0.031646, 0.000000, 0.000000, 0.500000, 0.126582, 0.791139, 0.006329, 0.044304, 0.000000, 0.000000, 0.006329, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.069620, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.715190, 4.890074, 2.000000, 4.367089, 1.544304, 0.031646, 0.006329, 0.006329, 0.000000, 0.000000, 0.000000, 0.373418, 2857.960451, 2509.768705, 2
